[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:29:15]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Voltage Controller\Fruity Voltage Controller_x64.dll
[18/07/2025 15:29:16]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper.dll
[18/07/2025 15:29:16]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper_x64.dll
[18/07/2025 15:29:16]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper.dll
[18/07/2025 15:29:16]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Fruity Wrapper\Fruity Wrapper_x64.dll
[18/07/2025 15:29:16]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\GMS\GMS.dll
[18/07/2025 15:29:16]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\GMS\GMS_x64.dll
[18/07/2025 15:29:16]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\GMS\GMS.dll
[18/07/2025 15:29:16]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\GMS\GMS_x64.dll
[18/07/2025 15:29:17]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmless\Harmless.dll
[18/07/2025 15:29:17]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Harmless\Harmless_x64.dll
[18/07/2025 15:29:17]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Harmless\Harmless.dll
[18/07/2025 15:29:17]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmless\Harmless_x64.dll
[18/07/2025 15:29:17]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmor\Harmor.dll
[18/07/2025 15:29:17]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Harmor\Harmor_x64.dll
[18/07/2025 15:29:18]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Harmor\Harmor.dll
[18/07/2025 15:29:18]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Harmor\Harmor_x64.dll
[18/07/2025 15:29:18]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out.dll
[18/07/2025 15:29:18]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out_x64.dll
[18/07/2025 15:29:18]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out.dll
[18/07/2025 15:29:18]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\MIDI Out\MIDI Out_x64.dll
[18/07/2025 15:29:19]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth.dll
[18/07/2025 15:29:19]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth_x64.dll
[18/07/2025 15:29:19]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth.dll
[18/07/2025 15:29:19]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\MiniSynth\MiniSynth_x64.dll
[18/07/2025 15:29:19]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Morphine\Morphine.dll
[18/07/2025 15:29:19]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Morphine\Morphine_x64.dll
[18/07/2025 15:29:19]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Morphine\Morphine.dll
[18/07/2025 15:29:19]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Morphine\Morphine_x64.dll
[18/07/2025 15:29:20]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Ogun\Ogun.dll
[18/07/2025 15:29:20]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Ogun\Ogun_x64.dll
[18/07/2025 15:29:20]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Ogun\Ogun.dll
[18/07/2025 15:29:20]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Ogun\Ogun_x64.dll
[18/07/2025 15:29:21]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Patcher\Patcher.dll
[18/07/2025 15:29:21]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Patcher\Patcher_x64.dll
[18/07/2025 15:29:21]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Patcher\Patcher.dll
[18/07/2025 15:29:21]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Patcher\Patcher_x64.dll
[18/07/2025 15:29:21]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Plucked!\Plucked!.dll
[18/07/2025 15:29:21]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Plucked!\Plucked!_x64.dll
[18/07/2025 15:29:22]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Plucked!\Plucked!.dll
[18/07/2025 15:29:22]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Plucked!\Plucked!_x64.dll
[18/07/2025 15:29:22]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\PoiZone\PoiZone.dll
[18/07/2025 15:29:22]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\PoiZone\PoiZone_x64.dll
[18/07/2025 15:29:22]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\PoiZone\PoiZone.dll
[18/07/2025 15:29:22]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\PoiZone\PoiZone_x64.dll
[18/07/2025 15:29:22]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\ReWired\ReWired.dll
[18/07/2025 15:29:22]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\ReWired\ReWired_x64.dll
[18/07/2025 15:29:23]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\ReWired\ReWired.dll
[18/07/2025 15:29:23]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\ReWired\ReWired_x64.dll
[18/07/2025 15:29:23]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sakura\Sakura.dll
[18/07/2025 15:29:23]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sakura\Sakura_x64.dll
[18/07/2025 15:29:23]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sakura\Sakura.dll
[18/07/2025 15:29:23]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sakura\Sakura_x64.dll
[18/07/2025 15:29:23]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sawer\Sawer.dll
[18/07/2025 15:29:23]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sawer\Sawer_x64.dll
[18/07/2025 15:29:23]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sawer\Sawer.dll
[18/07/2025 15:29:23]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sawer\Sawer_x64.dll
[18/07/2025 15:29:24]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\SimSynth\SimSynth.dll
[18/07/2025 15:29:24]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\SimSynth\SimSynth_x64.dll
[18/07/2025 15:29:24]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\SimSynth\SimSynth.dll
[18/07/2025 15:29:24]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\SimSynth\SimSynth_x64.dll
[18/07/2025 15:29:25]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Slicex\Slicex.dll
[18/07/2025 15:29:25]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Slicex\Slicex_x64.dll
[18/07/2025 15:29:25]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Slicex\Slicex.dll
[18/07/2025 15:29:25]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Slicex\Slicex_x64.dll
[18/07/2025 15:29:25]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sytrus\Sytrus.dll
[18/07/2025 15:29:25]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sytrus\Sytrus_x64.dll
[18/07/2025 15:29:25]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Sytrus\Sytrus.dll
[18/07/2025 15:29:25]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Sytrus\Sytrus_x64.dll
[18/07/2025 15:29:25]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Toxic Biohazard\Toxic Biohazard.dll
[18/07/2025 15:29:25]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Toxic Biohazard\Toxic Biohazard_x64.dll
[18/07/2025 15:29:26]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Toxic Biohazard\Toxic Biohazard.dll
[18/07/2025 15:29:26]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Toxic Biohazard\Toxic Biohazard_x64.dll
[18/07/2025 15:29:26]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Transistor Bass\Transistor Bass.dll
[18/07/2025 15:29:26]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Transistor Bass\Transistor Bass_x64.dll
[18/07/2025 15:29:26]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Transistor Bass\Transistor Bass.dll
[18/07/2025 15:29:26]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Transistor Bass\Transistor Bass_x64.dll
[18/07/2025 15:29:27]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Wasp\Wasp.dll
[18/07/2025 15:29:27]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Wasp\Wasp.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Wasp XT\Wasp XT.dll
[18/07/2025 15:29:28]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Wasp XT\Wasp XT.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Wave Traveller\Wave Traveller.dll
[18/07/2025 15:29:28]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Wave Traveller\Wave Traveller_x64.dll
[18/07/2025 15:29:28]     Verify plugin - e:\program files\fl studio\Plugins\Fruity\Generators\Wave Traveller\Wave Traveller.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\FL Studio\Plugins\Fruity\Generators\Wave Traveller\Wave Traveller_x64.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\Cakewalk\Vstplugins\Pianoverse.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\Cakewalk\Vstplugins\Syntronik 2.dll
[18/07/2025 15:29:28]     Skipped - E:\Program Files\Cakewalk\Vstplugins\TDR Nova.dll
[18/07/2025 15:29:28]     Skipped - C:\Program Files (x86)\Steinberg\VstPlugins\TDR Nova.dll
[18/07/2025 15:29:28]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Ample Bass P.dll
[18/07/2025 15:29:28]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Ample Bass U.dll
[18/07/2025 15:29:28]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Ample Ethno U.dll
[18/07/2025 15:29:28]     Scanning... [VST] e:\program files\fl studio\Plugins\Downloaded\Ample Guitar LP.dll
[18/07/2025 15:29:28]     Verify plugin - e:\program files\fl studio\Plugins\Downloaded\Ample Guitar LP.dll
[18/07/2025 15:29:42]     [verified] "Ample Guitar LP"
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Ample Guitar M.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\APC.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\APCx86.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Crystal Harp 64-bit Windows VST v1.0\Crystal Harp.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\DSK Asian DreamZ\DSK Asian DreamZ.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\DSK Dynamic Guitars (64bits)\DSK Dynamic Guitars.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\DSK World StringZ\DSK World StringZ.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\helm.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\helm64.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Iowa Sax\Iowa Alto Sax - 32.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Krush.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Love-Fi 2 Lite.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\LUFS\Youlean Loudness Meter 2.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Powershaper.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Sitar Renaissance Windows 64-bit VST v1.0\Sitar Renaissance.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\SPAN.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Synth1\Synth1 VST.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Synth1\Synth1 VST64.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\The Bells Windows 64-bit VST v1.0\The Bells.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Vinyl Crackles Generator Windows 64-bit VST v1.0\Vinyl Crackles Generator.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\vRAM EPIANO\vRAM-epiano.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST\DecentSampler.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST\Plogue Art et Technologie, Inc\sforzando VST_x64.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST3\Plogue Art et Technologie, Inc\sforzando VST_x86.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VSUpright\VSUpright_v1_64B.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\Zither Renaissance Windows 64-bit VST v1.0\Zither Renaissance.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST\DecentSampler.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST\Plogue Art et Technologie, Inc\sforzando VST_x64.dll
[18/07/2025 15:29:42]     Skipped - e:\program files\fl studio\Plugins\Downloaded\VST3\Plogue Art et Technologie, Inc\sforzando VST_x86.dll
[18/07/2025 15:29:42]     Scanning... [VST] C:\Program Files\Common Files\Universal Audio\Plug-Ins\uaudio_polymax.lunacomponent\algo.bundle\Contents\Windows\uaudio_polymax.x64.dll
[18/07/2025 15:29:42]     Verify plugin - C:\Program Files\Common Files\Universal Audio\Plug-Ins\uaudio_polymax.lunacomponent\algo.bundle\Contents\Windows\uaudio_polymax.x64.dll
[18/07/2025 15:29:42]     [verified] "uaudio_polymax.x64" error
[18/07/2025 15:29:42]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:29:42]     Scanning... [VST] C:\Program Files\Common Files\Universal Audio\Plug-Ins\uaudio_ua_1176.lunacomponent\algo.bundle\Contents\Windows\uaudio_ua_1176.x64.dll
[18/07/2025 15:29:42]     Verify plugin - C:\Program Files\Common Files\Universal Audio\Plug-Ins\uaudio_ua_1176.lunacomponent\algo.bundle\Contents\Windows\uaudio_ua_1176.x64.dll
[18/07/2025 15:29:42]     [verified] "uaudio_ua_1176.x64" error
[18/07/2025 15:29:42]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:29:42]     Skipped - V:\Program Files\Common Files\VST\AmpliTube 5.dll
[18/07/2025 15:29:42]     Scanning... [VST] V:\Program Files\Common Files\VST\Arturia\MiniFreak V.dll
[18/07/2025 15:29:42]     Verify plugin - V:\Program Files\Common Files\VST\Arturia\MiniFreak V.dll
[18/07/2025 15:29:43]     [verified] "MiniFreak V"
[18/07/2025 15:29:44]     Skipped - V:\Program Files\Common Files\VST\MODO BASS 2.dll
[18/07/2025 15:29:44]     Skipped - V:\Program Files\Common Files\VST\MODO DRUM.dll
[18/07/2025 15:29:44]     Scanning... [VST] V:\Program Files\Common Files\VST\Philharmonik 2.dll
[18/07/2025 15:29:44]     Verify plugin - V:\Program Files\Common Files\VST\Philharmonik 2.dll
[18/07/2025 15:29:46]     [verified] "Philharmonik 2" error
[18/07/2025 15:29:46]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\Pianoverse.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\SampleTank 4.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\Syntronik 2.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TONEX.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Black 76.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Brickwall Limiter.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 British Channel.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Bus Compressor.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Classic Clipper.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Classic Comp.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Classic EQ.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Classic Multi Band Limiter.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Comprexxor.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 CSR Hall.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 CSR Inverse.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 CSR Plate.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 CSR Room.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 De Esser.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Dyna-Mu.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQ-73.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQ-81.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQ-PA.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQ-PB.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQ-PG.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQP-1A.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 EQual.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Fame Studio Reverb.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Joe Chiccarelli Vocal Strip.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Leslie.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Linear Phase EQ.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Master EQ-432.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Master Match.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Metering.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Mic Room.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 One.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Opto Comp.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Precision Comp-Limiter.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Quad Compressor.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Quad Image.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Quad Limiter.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Saturator X.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Space Delay.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Stealth Limiter.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Suite.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Sunset Sound Studio Reverb.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Tape Echo.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Tape Machine 24.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Tape Machine 440.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Tape Machine 80.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 Tape Machine 99.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 TASCAM 388.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 TASCAM PORTA ONE.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 TEAC A-3340S.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 TEAC A-6100 MKII.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 The Farm Stone Room.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 VC-670.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 White 2A.dll
[18/07/2025 15:29:46]     Skipped - V:\Program Files\Common Files\VST\TR5 White Channel.dll
[18/07/2025 15:29:46]     Skipped - C:\Program Files (x86)\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files (x86)\Common Files\VST3\TDR Nova.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\ABP.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\ABU.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\AEU.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\AGLP.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\AGM.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Acid V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\ARP 2600 V3.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Buchla Easel V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\CMI V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\CS-80 V4.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\CZ V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\DX7 V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Emulator II V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Jun-6 V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Jup-8 V4.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Jup-8000 V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\KORG MS-20 V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Matrix-12 V2.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Mini V4.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\MiniBrute V.vst3
[18/07/2025 15:29:46]     Skipped - C:\Program Files\Common Files\VST3\Arturia\MiniFreak V.vst3
[18/07/2025 15:29:46]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\MiniFreak V.vst3
[18/07/2025 15:29:48]     [verified] "MiniFreak V"
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Modular V3.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\OP-Xa V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Prophet-5 V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Prophet-VS V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\SEM V3.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\SQ80 V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Synclavier V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Synthi V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Synthx V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Arturia\Vocoder V.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Celemony\Melodyne\Melodyne.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Helm\helm.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Helm\helm64.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs 3-Band EQ.vst3
